Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sigma
    desc                           shift and go to state 81

state 69

    (9) item -> APERTURA_ITEM titulo desc . LINK CIERRE_ITEM
    (11) item -> APERTURA_ITEM titulo desc . LINK CIERRE_ITEM item
    (13) item -> APERTURA_ITEM titulo desc . LINK opc CIERRE_ITEM
    (15) item -> APERTURA_ITEM titulo desc . LINK opc CIERRE_ITEM item
    (17) LINK -> . APERTURA_LINK URL CIERRE_LINK

    APERTURA_LINK   shift and go to state 17

    LINK                           shift and go to state 82

state 70

    (20) categoria -> APERTURA_CAT TXT CIERRE_CAT .

    APERTURA_ITEM   reduce using rule 20 (categoria -> APERTURA_CAT TXT CIERRE_CAT .)
    CIERRE_ITEM     reduce using rule 20 (categoria -> APERTURA_CAT TXT CIERRE_CAT .)


state 71

    (22) copyright -> APERTURA_COPY TXT CIERRE_COPY .

    APERTURA_ITEM   reduce using rule 22 (copyright -> APERTURA_COPY TXT CIERRE_COPY .)
    CIERRE_ITEM     reduce using rule 22 (copyright -> APERTURA_COPY TXT CIERRE_COPY .)


state 72

    (24) image -> APERTURA_IMAG URL titulo . LINK CIERRE_IMAG
    (25) image -> APERTURA_IMAG URL titulo . LINK opcimag CIERRE_IMAG
    (17) LINK -> . APERTURA_LINK URL CIERRE_LINK

    APERTURA_LINK   shift and go to state 17

    LINK                           shift and go to state 83

state 73

    (32) lenguaje -> APERTURA_LANGUAGE TXT CIERRE_LANGUAGE .

    APERTURA_ITEM   reduce using rule 32 (lenguaje -> APERTURA_LANGUAGE TXT CIERRE_LANGUAGE .)
    CIERRE_ITEM     reduce using rule 32 (lenguaje -> APERTURA_LANGUAGE TXT CIERRE_LANGUAGE .)


state 74

    (34) webmaster -> APERTURA_WEBMASTER TXT CIERRE_WEBMASTER .

    APERTURA_ITEM   reduce using rule 34 (webmaster -> APERTURA_WEBMASTER TXT CIERRE_WEBMASTER .)
    CIERRE_ITEM     reduce using rule 34 (webmaster -> APERTURA_WEBMASTER TXT CIERRE_WEBMASTER .)


state 75

    (36) ultedit -> APERTURA_ULTEDIT TXT CIERRE_ULTEDIT .

    APERTURA_ITEM   reduce using rule 36 (ultedit -> APERTURA_ULTEDIT TXT CIERRE_ULTEDIT .)
    CIERRE_ITEM     reduce using rule 36 (ultedit -> APERTURA_ULTEDIT TXT CIERRE_ULTEDIT .)


state 76

    (38) autor -> APERTURA_AUTOR TXT CIERRE_AUTOR .

    APERTURA_ITEM   reduce using rule 38 (autor -> APERTURA_AUTOR TXT CIERRE_AUTOR .)
    CIERRE_ITEM     reduce using rule 38 (autor -> APERTURA_AUTOR TXT CIERRE_AUTOR .)


state 77

    (40) lastbuilddate -> APERTURA_BD TXT CIERRE_BD .

    APERTURA_ITEM   reduce using rule 40 (lastbuilddate -> APERTURA_BD TXT CIERRE_BD .)
    CIERRE_ITEM     reduce using rule 40 (lastbuilddate -> APERTURA_BD TXT CIERRE_BD .)


state 78

    (42) guid -> APERTURA_GUID TXT CIERRE_GUID .

    APERTURA_ITEM   reduce using rule 42 (guid -> APERTURA_GUID TXT CIERRE_GUID .)
    CIERRE_ITEM     reduce using rule 42 (guid -> APERTURA_GUID TXT CIERRE_GUID .)


state 79

    (44) ttl -> APERTURA_TTL TXT CIERRE_TTL .

    APERTURA_ITEM   reduce using rule 44 (ttl -> APERTURA_TTL TXT CIERRE_TTL .)
    CIERRE_ITEM     reduce using rule 44 (ttl -> APERTURA_TTL TXT CIERRE_TTL .)


state 80

    (7) canal -> APERTURA_CHANNEL titulo desc LINK opc item CIERRE_CHANNEL .

    CIERRE_RSS      reduce using rule 7 (canal -> APERTURA_CHANNEL titulo desc LINK opc item CIERRE_CHANNEL .)


state 81

    (8) item -> APERTURA_ITEM titulo LINK desc . CIERRE_ITEM
    (10) item -> APERTURA_ITEM titulo LINK desc . CIERRE_ITEM item
    (12) item -> APERTURA_ITEM titulo LINK desc . opc CIERRE_ITEM
    (14) item -> APERTURA_ITEM titulo LINK desc . opc CIERRE_ITEM item
    (19) opc -> . categoria
    (21) opc -> . copyright
    (23) opc -> . image
    (31) opc -> . lenguaje
    (33) opc -> . webmaster
    (35) opc -> . ultedit
    (37) opc -> . autor
    (39) opc -> . lastbuilddate
    (41) opc -> . guid
    (43) opc -> . ttl
    (20) categoria -> . APERTURA_CAT TXT CIERRE_CAT
    (22) copyright -> . APERTURA_COPY TXT CIERRE_COPY
    (24) image -> . APERTURA_IMAG URL titulo LINK CIERRE_IMAG
    (25) image -> . APERTURA_IMAG URL titulo LINK opcimag CIERRE_IMAG
    (32) lenguaje -> . APERTURA_LANGUAGE TXT CIERRE_LANGUAGE
    (34) webmaster -> . APERTURA_WEBMASTER TXT CIERRE_WEBMASTER
    (36) ultedit -> . APERTURA_ULTEDIT TXT CIERRE_ULTEDIT
    (38) autor -> . APERTURA_AUTOR TXT CIERRE_AUTOR
    (40) lastbuilddate -> . APERTURA_BD TXT CIERRE_BD
    (42) guid -> . APERTURA_GUID TXT CIERRE_GUID
    (44) ttl -> . APERTURA_TTL TXT CIERRE_TTL

    CIERRE_ITEM     shift and go to state 84
    APERTURA_CAT    shift and go to state 38
    APERTURA_COPY   shift and go to state 39
    APERTURA_IMAG   shift and go to state 40
    APERTURA_LANGUAGE shift and go to state 41
    APERTURA_WEBMASTER shift and go to state 42
    APERTURA_ULTEDIT shift and go to state 43
    APERTURA_AUTOR  shift and go to state 44
    APERTURA_BD     shift and go to state 45
    APERTURA_GUID   shift and go to state 46
    APERTURA_TTL    shift and go to state 47

    opc                            shift and go to state 85
    categoria                      shift and go to state 28
    copyright                      shift and go to state 29
    image                          shift and go to state 30
    lenguaje                       shift and go to state 31
    webmaster                      shift and go to state 32
    ultedit                        shift and go to state 33
    autor                          shift and go to state 34
    lastbuilddate                  shift and go to state 35
    guid                           shift and go to state 36
    ttl                            shift and go to state 37

state 82

    (9) item -> APERTURA_ITEM titulo desc LINK . CIERRE_ITEM
    (11) item -> APERTURA_ITEM titulo desc LINK . CIERRE_ITEM item
    (13) item -> APERTURA_ITEM titulo desc LINK . opc CIERRE_ITEM
    (15) item -> APERTURA_ITEM titulo desc LINK . opc CIERRE_ITEM item
    (19) opc -> . categoria
    (21) opc -> . copyright
    (23) opc -> . image
    (31) opc -> . lenguaje
    (33) opc -> . webmaster
    (35) opc -> . ultedit
    (37) opc -> . autor
    (39) opc -> . lastbuilddate
    (41) opc -> . guid
    (43) opc -> . ttl
    (20) categoria -> . APERTURA_CAT TXT CIERRE_CAT
    (22) copyright -> . APERTURA_COPY TXT CIERRE_COPY
    (24) image -> . APERTURA_IMAG URL titulo LINK CIERRE_IMAG
    (25) image -> . APERTURA_IMAG URL titulo LINK opcimag CIERRE_IMAG
    (32) lenguaje -> . APERTURA_LANGUAGE TXT CIERRE_LANGUAGE
    (34) webmaster -> . APERTURA_WEBMASTER TXT CIERRE_WEBMASTER
    (36) ultedit -> . APERTURA_ULTEDIT TXT CIERRE_ULTEDIT
    (38) autor -> . APERTURA_AUTOR TXT CIERRE_AUTOR
    (40) lastbuilddate -> . APERTURA_BD TXT CIERRE_BD
    (42) guid -> . APERTURA_GUID TXT CIERRE_GUID
    (44) ttl -> . APERTURA_TTL TXT CIERRE_TTL

    CIERRE_ITEM     shift and go to state 86
    APERTURA_CAT    shift and go to state 38
    APERTURA_COPY   shift and go to state 39
    APERTURA_IMAG   shift and go to state 40
    APERTURA_LANGUAGE shift and go to state 41
    APERTURA_WEBMASTER shift and go to state 42
    APERTURA_ULTEDIT shift and go to state 43
    APERTURA_AUTOR  shift and go to state 44
    APERTURA_BD     shift and go to state 45
    APERTURA_GUID   shift and go to state 46
    APERTURA_TTL    shift and go to state 47

    opc                            shift and go to state 87
    categoria                      shift and go to state 28
    copyright                      shift and go to state 29
    image                          shift and go to state 30
    lenguaje                       shift and go to state 31
    webmaster                      shift and go to state 32
    ultedit                        shift and go to state 33
    autor                          shift and go to state 34
    lastbuilddate                  shift and go to state 35
    guid                           shift and go to state 36
    ttl                            shift and go to state 37

state 83

    (24) image -> APERTURA_IMAG URL titulo LINK . CIERRE_IMAG
    (25) image -> APERTURA_IMAG URL titulo LINK . opcimag CIERRE_IMAG
    (26) opcimag -> . height width
    (27) opcimag -> . height
    (28) opcimag -> . width
    (29) height -> . APERTURA_HEIGHT NUM CIERRE_HEIGHT
    (30) width -> . APERTURA_WIDTH NUM CIERRE_WIDTH

    CIERRE_IMAG     shift and go to state 88
    APERTURA_HEIGHT shift and go to state 92
    APERTURA_WIDTH  shift and go to state 93

    opcimag                        shift and go to state 89
    height                         shift and go to state 90
    width                          shift and go to state 91

state 84

    (8) item -> APERTURA_ITEM titulo LINK desc CIERRE_ITEM .
    (10) item -> APERTURA_ITEM titulo LINK desc CIERRE_ITEM . item
    (8) item -> . APERTURA_ITEM titulo LINK desc CIERRE_ITEM
    (9) item -> . APERTURA_ITEM titulo desc LINK CIERRE_ITEM
    (10) item -> . APERTURA_ITEM titulo LINK desc CIERRE_ITEM item
    (11) item -> . APERTURA_ITEM titulo desc LINK CIERRE_ITEM item
    (12) item -> . APERTURA_ITEM titulo LINK desc opc CIERRE_ITEM
    (13) item -> . APERTURA_ITEM titulo desc LINK opc CIERRE_ITEM
    (14) item -> . APERTURA_ITEM titulo LINK desc opc CIERRE_ITEM item
    (15) item -> . APERTURA_ITEM titulo desc LINK opc CIERRE_ITEM item

    CIERRE_CHANNEL  reduce using rule 8 (item -> APERTURA_ITEM titulo LINK desc CIERRE_ITEM .)
    APERTURA_ITEM   shift and go to state 27

    item                           shift and go to state 94

state 85

    (12) item -> APERTURA_ITEM titulo LINK desc opc . CIERRE_ITEM
    (14) item -> APERTURA_ITEM titulo LINK desc opc . CIERRE_ITEM item

    CIERRE_ITEM     shift and go to state 95


state 86

    (9) item -> APERTURA_ITEM titulo desc LINK CIERRE_ITEM .
    (11) item -> APERTURA_ITEM titulo desc LINK CIERRE_ITEM . item
    (8) item -> . APERTURA_ITEM titulo LINK desc CIERRE_ITEM
    (9) item -> . APERTURA_ITEM titulo desc LINK CIERRE_ITEM
    (10) item -> . APERTURA_ITEM titulo LINK desc CIERRE_ITEM item
    (11) item -> . APERTURA_ITEM titulo desc LINK CIERRE_ITEM item
    (12) item -> . APERTURA_ITEM titulo LINK desc opc CIERRE_ITEM
    (13) item -> . APERTURA_ITEM titulo desc LINK opc CIERRE_ITEM
    (14) item -> . APERTURA_ITEM titulo LINK desc opc CIERRE_ITEM item
    (15) item -> . APERTURA_ITEM titulo desc LINK opc CIERRE_ITEM item

    CIERRE_CHANNEL  reduce using rule 9 (item -> APERTURA_ITEM titulo desc LINK CIERRE_ITEM .)
    APERTURA_ITEM   shift and go to state 27

    item                           shift and go to state 96

state 87

    (13) item -> APERTURA_ITEM titulo desc LINK opc . CIERRE_ITEM
    (15) item -> APERTURA_ITEM titulo desc LINK opc . CIERRE_ITEM item

    CIERRE_ITEM     shift and go to state 97


state 88

    (24) image -> APERTURA_IMAG URL titulo LINK CIERRE_IMAG .

    APERTURA_ITEM   reduce using rule 24 (image -> APERTURA_IMAG URL titulo LINK CIERRE_IMAG .)
    CIERRE_ITEM     reduce using rule 24 (image -> APERTURA_IMAG URL titulo LINK CIERRE_IMAG .)


state 89

    (25) image -> APERTURA_IMAG URL titulo LINK opcimag . CIERRE_IMAG

    CIERRE_IMAG     shift and go to state 98


state 90

    (26) opcimag -> height . width
    (27) opcimag -> height .
    (30) width -> . APERTURA_WIDTH NUM CIERRE_WIDTH

    CIERRE_IMAG     reduce using rule 27 (opcimag -> height .)
    APERTURA_WIDTH  shift and go to state 93

    width                          shift and go to state 99

state 91

    (28) opcimag -> width .

    CIERRE_IMAG     reduce using rule 28 (opcimag -> width .)


state 92

    (29) height -> APERTURA_HEIGHT . NUM CIERRE_HEIGHT

    NUM             shift and go to state 100


state 93

    (30) width -> APERTURA_WIDTH . NUM CIERRE_WIDTH

    NUM             shift and go to state 101


state 94

    (10) item -> APERTURA_ITEM titulo LINK desc CIERRE_ITEM item .

    CIERRE_CHANNEL  reduce using rule 10 (item -> APERTURA_ITEM titulo LINK desc CIERRE_ITEM item .)


state 95

    (12) item -> APERTURA_ITEM titulo LINK desc opc CIERRE_ITEM .
    (14) item -> APERTURA_ITEM titulo LINK desc opc CIERRE_ITEM . item
    (8) item -> . APERTURA_ITEM titulo LINK desc CIERRE_ITEM
    (9) item -> . APERTURA_ITEM titulo desc LINK CIERRE_ITEM
    (10) item -> . APERTURA_ITEM titulo LINK desc CIERRE_ITEM item
    (11) item -> . APERTURA_ITEM titulo desc LINK CIERRE_ITEM item
    (12) item -> . APERTURA_ITEM titulo LINK desc opc CIERRE_ITEM
    (13) item -> . APERTURA_ITEM titulo desc LINK opc CIERRE_ITEM
    (14) item -> . APERTURA_ITEM titulo LINK desc opc CIERRE_ITEM item
    (15) item -> . APERTURA_ITEM titulo desc LINK opc CIERRE_ITEM item

    CIERRE_CHANNEL  reduce using rule 12 (item -> APERTURA_ITEM titulo LINK desc opc CIERRE_ITEM .)
    APERTURA_ITEM   shift and go to state 27

    item                           shift and go to state 102

state 96

    (11) item -> APERTURA_ITEM titulo desc LINK CIERRE_ITEM item .

    CIERRE_CHANNEL  reduce using rule 11 (item -> APERTURA_ITEM titulo desc LINK CIERRE_ITEM item .)


state 97

    (13) item -> APERTURA_ITEM titulo desc LINK opc CIERRE_ITEM .
    (15) item -> APERTURA_ITEM titulo desc LINK opc CIERRE_ITEM . item
    (8) item -> . APERTURA_ITEM titulo LINK desc CIERRE_ITEM
    (9) item -> . APERTURA_ITEM titulo desc LINK CIERRE_ITEM
    (10) item -> . APERTURA_ITEM titulo LINK desc CIERRE_ITEM item
    (11) item -> . APERTURA_ITEM titulo desc LINK CIERRE_ITEM item
    (12) item -> . APERTURA_ITEM titulo LINK desc opc CIERRE_ITEM
    (13) item -> . APERTURA_ITEM titulo desc LINK opc CIERRE_ITEM
    (14) item -> . APERTURA_ITEM titulo LINK desc opc CIERRE_ITEM item
    (15) item -> . APERTURA_ITEM titulo desc LINK opc CIERRE_ITEM item

    CIERRE_CHANNEL  reduce using rule 13 (item -> APERTURA_ITEM titulo desc LINK opc CIERRE_ITEM .)
    APERTURA_ITEM   shift and go to state 27

    item                           shift and go to state 103

state 98

    (25) image -> APERTURA_IMAG URL titulo LINK opcimag CIERRE_IMAG .

    APERTURA_ITEM   reduce using rule 25 (image -> APERTURA_IMAG URL titulo LINK opcimag CIERRE_IMAG .)
    CIERRE_ITEM     reduce using rule 25 (image -> APERTURA_IMAG URL titulo LINK opcimag CIERRE_IMAG .)


state 99

    (26) opcimag -> height width .

    CIERRE_IMAG     reduce using rule 26 (opcimag -> height width .)


state 100

    (29) height -> APERTURA_HEIGHT NUM . CIERRE_HEIGHT

    CIERRE_HEIGHT   shift and go to state 104


state 101

    (30) width -> APERTURA_WIDTH NUM . CIERRE_WIDTH

    CIERRE_WIDTH    shift and go to state 105


state 102

    (14) item -> APERTURA_ITEM titulo LINK desc opc CIERRE_ITEM item .

    CIERRE_CHANNEL  reduce using rule 14 (item -> APERTURA_ITEM titulo LINK desc opc CIERRE_ITEM item .)


state 103

    (15) item -> APERTURA_ITEM titulo desc LINK opc CIERRE_ITEM item .

    CIERRE_CHANNEL  reduce using rule 15 (item -> APERTURA_ITEM titulo desc LINK opc CIERRE_ITEM item .)


state 104

    (29) height -> APERTURA_HEIGHT NUM CIERRE_HEIGHT .

    APERTURA_WIDTH  reduce using rule 29 (height -> APERTURA_HEIGHT NUM CIERRE_HEIGHT .)
    CIERRE_IMAG     reduce using rule 29 (height -> APERTURA_HEIGHT NUM CIERRE_HEIGHT .)


state 105

    (30) width -> APERTURA_WIDTH NUM CIERRE_WIDTH .

    CIERRE_IMAG     reduce using rule 30 (width -> APERTURA_WIDTH NUM CIERRE_WIDTH .)

